Class	Attribute Path	Display Name	Roles	External Link	Internal Link
					
gov.nih.nci.cabio.domain.Agent	Agent	Agents	CLASS		
gov.nih.nci.cabio.domain.Agent	name	Name	SUMMARY DETAIL		
gov.nih.nci.cabio.domain.Agent	agentAliasCollection.name	Synonyms	DETAIL		
gov.nih.nci.cabio.domain.Agent	drugbankAccession	Drugbank Accession	SUMMARY DETAIL	http://www.drugbank.ca/drugs/%%	
gov.nih.nci.cabio.domain.Agent	EVSId	EVS Id	SUMMARY DETAIL		
gov.nih.nci.cabio.domain.Agent	NSCNumber	NSC Number	DETAIL		
gov.nih.nci.cabio.domain.Agent	pubchemCompoundId	PubChem Compound Id	DETAIL	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=%%	
gov.nih.nci.cabio.domain.Agent	pubchemSubstanceId	PubChem Substance Id	DETAIL	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?sid=%%	
gov.nih.nci.cabio.domain.Agent	bigid	Grid Id	DETAIL		
gov.nih.nci.cabio.domain.Agent	IUPACName	Chemical IUPAC Name	DETAIL		
gov.nih.nci.cabio.domain.Agent	chemicalFormula	Chemical Formula	DETAIL		
gov.nih.nci.cabio.domain.Agent	casNumber	CAS Registry Number	DETAIL		
gov.nih.nci.cabio.domain.Agent	molecularWeight	Average Molecular Weight	DETAIL		
gov.nih.nci.cabio.domain.Agent	SMILESCode	Canonical SMILES	DETAIL		
gov.nih.nci.cabio.domain.Agent	indication	Indication	DETAIL		
gov.nih.nci.cabio.domain.Agent	pharmacology	Pharmacology	DETAIL		
gov.nih.nci.cabio.domain.Agent	mechanismOfAction	Mechanism of Action	DETAIL		
gov.nih.nci.cabio.domain.Agent	absorption	Absorption	DETAIL		
gov.nih.nci.cabio.domain.Agent	toxicity	Toxicity	DETAIL		
gov.nih.nci.cabio.domain.Agent	percentProteinBinding	Protein Binding	DETAIL		
gov.nih.nci.cabio.domain.Agent	biotransformation	Biotransformation	DETAIL		
gov.nih.nci.cabio.domain.Agent	halfLife	Half Life	DETAIL		
gov.nih.nci.cabio.domain.Agent	comment	Comment	DETAIL		
gov.nih.nci.cabio.domain.Agent	source	Source	DETAIL		
gov.nih.nci.cabio.domain.Agent	isCMAPAgent	Is CMAP agent	DETAIL		
gov.nih.nci.cabio.domain.Agent	geneFunctionAssociationCollection	Gene Associations	DETAIL		
					
gov.nih.nci.cabio.domain.AgentAlias	Agent Alias	Agent Aliases	CLASS		
gov.nih.nci.cabio.domain.AgentAlias	name	Name	DETAIL		
gov.nih.nci.cabio.domain.AgentAlias	type	Type	DETAIL		
gov.nih.nci.cabio.domain.AgentAlias	agentCollection	Agents	DETAIL		
					
gov.nih.nci.cabio.domain.GenePhysicalLocation	Gene Feature Location	Gene Feature Locations	CLASS		
gov.nih.nci.cabio.domain.GenePhysicalLocation	featureType	Feature Type	SUMMARY DETAIL		
gov.nih.nci.cabio.domain.GenePhysicalLocation	gene.symbol	Gene Symbol	SUMMARY DETAIL		gene
gov.nih.nci.cabio.domain.GenePhysicalLocation	gene.fullName	Description	DETAIL		
gov.nih.nci.cabio.domain.GenePhysicalLocation	gene.taxon.abbreviation	Taxon	DETAIL		
gov.nih.nci.cabio.domain.GenePhysicalLocation	gene.geneAliasCollection.name	Aliases	DETAIL		
gov.nih.nci.cabio.domain.GenePhysicalLocation	gene.bigid	Gene Grid Id	DETAIL		
gov.nih.nci.cabio.domain.GenePhysicalLocation	assembly	Assembly	DETAIL NESTED		
gov.nih.nci.cabio.domain.GenePhysicalLocation	chromosome.number	Chromosome	DETAIL NESTED		
gov.nih.nci.cabio.domain.GenePhysicalLocation	chromosomalStartPosition	Start	SUMMARY DETAIL NESTED		
gov.nih.nci.cabio.domain.GenePhysicalLocation	chromosomalEndPosition	End	SUMMARY DETAIL NESTED		
					
gov.nih.nci.cabio.domain.ArrayReporterPhysicalLocation	Microarray Reporter Location	Microarray Reporter Locations	CLASS		
gov.nih.nci.cabio.domain.ArrayReporterPhysicalLocation	arrayReporter.microarray.manufacturer	Manufacturer	SUMMARY DETAIL		
gov.nih.nci.cabio.domain.ArrayReporterPhysicalLocation	arrayReporter.microarray.name	Microarray	SUMMARY DETAIL		
gov.nih.nci.cabio.domain.ArrayReporterPhysicalLocation	arrayReporter.name	Reporter Name	SUMMARY DETAIL		arrayReporter
gov.nih.nci.cabio.domain.ArrayReporterPhysicalLocation	arrayReporter.bigid	Grid Id	DETAIL		
gov.nih.nci.cabio.domain.ArrayReporterPhysicalLocation	assembly	Assembly	DETAIL NESTED		
gov.nih.nci.cabio.domain.ArrayReporterPhysicalLocation	chromosome.number	Chromosome	DETAIL NESTED		
gov.nih.nci.cabio.domain.ArrayReporterPhysicalLocation	chromosomalStartPosition	Start	SUMMARY DETAIL NESTED		
gov.nih.nci.cabio.domain.ArrayReporterPhysicalLocation	chromosomalEndPosition	End	SUMMARY DETAIL NESTED		
					
gov.nih.nci.cabio.domain.NucleicAcidPhysicalLocation	Nucleic Acid Sequence Location	Nucleic Acid Sequence Locations	CLASS		
gov.nih.nci.cabio.domain.NucleicAcidPhysicalLocation	nucleicAcidSequence.accessionNumber	Accession Number	SUMMARY DETAIL		nucleicAcidSequence
gov.nih.nci.cabio.domain.NucleicAcidPhysicalLocation	nucleicAcidSequence.accessionNumberVersion	Accession Number Version	DETAIL		
gov.nih.nci.cabio.domain.NucleicAcidPhysicalLocation	nucleicAcidSequence.description	Description	SUMMARY DETAIL		
gov.nih.nci.cabio.domain.NucleicAcidPhysicalLocation	nucleicAcidSequence.length	Length	DETAIL		
gov.nih.nci.cabio.domain.NucleicAcidPhysicalLocation	nucleicAcidSequence.bigid	Grid Id	DETAIL		
gov.nih.nci.cabio.domain.NucleicAcidPhysicalLocation	assembly	Assembly	DETAIL NESTED		
gov.nih.nci.cabio.domain.NucleicAcidPhysicalLocation	chromosome.number	Chromosome	DETAIL NESTED		
gov.nih.nci.cabio.domain.NucleicAcidPhysicalLocation	chromosomalStartPosition	Start	SUMMARY DETAIL NESTED		
gov.nih.nci.cabio.domain.NucleicAcidPhysicalLocation	chromosomalEndPosition	End	SUMMARY DETAIL NESTED		
					
gov.nih.nci.cabio.domain.SNPPhysicalLocation	SNP Location	SNP Locations	CLASS		
gov.nih.nci.cabio.domain.SNPPhysicalLocation	SNP.DBSNPID	dbSNP Id	SUMMARY DETAIL	http://www.ncbi.nlm.nih.gov/projects/SNP/snp_ref.cgi?rs=%%	SNP
gov.nih.nci.cabio.domain.SNPPhysicalLocation	SNP.alleleA	Allele A	SUMMARY DETAIL		
gov.nih.nci.cabio.domain.SNPPhysicalLocation	SNP.alleleB	Allele B	SUMMARY DETAIL		
gov.nih.nci.cabio.domain.SNPPhysicalLocation	SNP.aminoAcidChange	Amino Acid Change	DETAIL		
gov.nih.nci.cabio.domain.SNPPhysicalLocation	SNP.chrXPseudoAutosomalRegion	ChrX Pseudo Autosomal Region	DETAIL		
gov.nih.nci.cabio.domain.SNPPhysicalLocation	SNP.codingStatus	Coding Status	DETAIL		
gov.nih.nci.cabio.domain.SNPPhysicalLocation	SNP.flank	Flanking Sequence	DETAIL		
gov.nih.nci.cabio.domain.SNPPhysicalLocation	SNP.validationStatus	Validated	DETAIL		
gov.nih.nci.cabio.domain.SNPPhysicalLocation	SNP.bigid	Grid Id	DETAIL		
gov.nih.nci.cabio.domain.SNPPhysicalLocation	assembly	Assembly	DETAIL NESTED		
gov.nih.nci.cabio.domain.SNPPhysicalLocation	chromosome.number	Chromosome	DETAIL NESTED		
gov.nih.nci.cabio.domain.SNPPhysicalLocation	chromosomalStartPosition	Location	SUMMARY DETAIL NESTED		
					
gov.nih.nci.cabio.domain.MarkerPhysicalLocation	Marker Location	Genomic Marker Locations	CLASS		
gov.nih.nci.cabio.domain.MarkerPhysicalLocation	marker.name	Name	SUMMARY DETAIL		marker
gov.nih.nci.cabio.domain.MarkerPhysicalLocation	marker.type	Source	SUMMARY DETAIL		
gov.nih.nci.cabio.domain.MarkerPhysicalLocation	marker.geneticMarkerId	Identifier 	SUMMARY DETAIL		
gov.nih.nci.cabio.domain.MarkerPhysicalLocation	marker.markerAliasCollection.name	Aliases	DETAIL		
gov.nih.nci.cabio.domain.MarkerPhysicalLocation	marker.bigid	Grid Id	DETAIL		
gov.nih.nci.cabio.domain.MarkerPhysicalLocation	assembly	Assembly	DETAIL NESTED		
gov.nih.nci.cabio.domain.MarkerPhysicalLocation	chromosome.number	Chromosome	DETAIL NESTED		
gov.nih.nci.cabio.domain.MarkerPhysicalLocation	chromosomalStartPosition	Start	SUMMARY DETAIL NESTED		
